8823 4 11213 11215
8824 4 11213 11305
8825 4 1118 1114
8826 4 1118 1036
8827 4 305 304
8828 4 305 307
8829 4 10606 10608
8830 4 10606 10609
8831 4 10176 10097
8832 4 10176 10177
8833 4 708 138
8834 4 708 707
8835 4 4533 4535
8836 4 4533 4531
8837 4 3160 3161
8838 4 3160 3159
8839 4 1615 1616
8840 4 1615 1614
8841 4 4742 4744
8842 4 4742 4740
8843 4 13569 13568
8844 4 13569 13567
8845 4 10161 10162
8846 4 10161 10160
8847 4 11303 11298
8848 4 11303 11212
8849 4 11270 11272
8850 4 11270 11267
8851 4 11173 11174
8852 4 11173 11171
8853 4 4756 4759
8854 4 4756 4755
8855 4 3266 2732
8856 4 3266 3267
8857 4 13061 13060
8858 4 13061 12493
8859 4 3801 3800
8860 4 3801 4375
8861 4 13353 13354
8862 4 13353 13351
8863 4 12908 13479
8864 4 12908 12906
8865 4 8547 8544
8866 4 8547 8548
8867 4 10655 10656
8868 4 10655 10654
8869 4 11541 11542
8870 4 11541 11539
8871 4 1687 1686
8872 4 1687 1688
8873 4 10896 10816
8874 4 10896 10812
8875 4 1852 1281
8876 4 1852 1285
8877 4 10960 10959
8878 4 10960 10956
8879 4 1824 1823
8880 4 1824 1827
8881 4 1803 1802
8882 4 1803 1801
8883 4 10643 10644
8884 4 10643 10640
8885 4 11334 11336
8886 4 11334 11337
8887 4 12283 12282
8888 4 12283 12280
8889 4 4949 4946
8890 4 4949 4950
8891 4 9709 9711
8892 4 9709 9708
8893 4 1850 1847
8894 4 1850 1849
8895 4 4125 4128
8896 4 4125 4124
8897 4 1469 1471
8898 4 1469 1467
8899 4 8253 8255
8900 4 8253 8254
8901 4 676 674
8902 4 676 677
8903 4 13309 13311
8904 4 13309 13310
8905 4 12115 12116
8906 4 12115 12114
8907 4 12711 12710
8908 4 12711 12712
8909 4 4527 4523
8910 4 4527 3976
8911 4 8093 8092
8912 4 8093 8097
8913 4 11570 11488
8914 4 11570 11491
8915 4 12478 12477
8916 4 12478 11934
8917 4 11181 11183
8918 4 11181 11180
8919 4 11301 11299
8920 4 11301 11302
8921 4 10166 10164
8922 4 10166 10089
8923 4 8823 8824
8924 4 8823 8821
8925 4 885 883
8926 4 885 886
8927 4 13280 13356
8928 4 13280 13277
8929 4 2450 2452
8930 4 2450 2370
8931 4 10752 10668
8932 4 10752 10669
8933 4 4351 4352
8934 4 4351 4350

Angles

1 3 8964 8965 8876
2 3 1136 1137 1133
3 3 10020 10018 9933
4 3 4261 4262 4263
5 3 1996 2079 2080
6 3 3988 3987 3423
7 1 5179 5180 5182
8 3 9849 9846 9844
9 3 8856 8939 8940
10 2 5277 5275 5274
11 2 5277 5275 5819
12 2 5277 5275 5282
13 2 5274 5275 5819
14 2 5274 5275 5282
15 2 5819 5275 5282
16 1 5275 5282 5823
17 1 5275 5277 5278
18 2 5354 5268 5877
19 2 5354 5268 5265
20 2 5354 5268 5270
21 2 5877 5268 5265
22 2 5877 5268 5270
23 2 5265 5268 5270
24 2 5180 5179 5751
25 2 5180 5179 5266
26 2 5180 5179 5176
27 2 5751 5179 5266
28 2 5751 5179 5176
29 2 5266 5179 5176
30 3 11410 11409 11405
31 3 3170 3171 3173
32 3 12225 12224 12227
33 3 3764 3856 3206
34 3 9477 9479 9480
35 1 5286 5371 5887
36 2 5119 5117 5197
37 2 5119 5117 5195
38 2 5119 5117 5702
39 2 5197 5117 5195
40 2 5197 5117 5702
41 2 5195 5117 5702
42 3 9801 9878 9880
43 3 4208 4210 4212
44 3 3009 2460 2459
45 3 209 207 767
46 2 5371 5286 5832
47 2 5371 5286 5284
48 2 5371 5286 5291
49 2 5832 5286 5284
50 2 5832 5286 5291
51 2 5284 5286 5291
52 1 5117 5119 5120
53 1 5210 5776 5778
54 1 5303 5301 5300
55 2 5209 5210 5776
56 2 5209 5210 5208
57 2 5209 5210 5213
58 2 5776 5210 5208
59 2 5776 5210 5213
60 2 5208 5210 5213
61 1 5210 5209 5130
62 1 5129 5133 5135
63 1 5286 5291 5290
64 3 11028 11030 11029
65 3 3989 3990 3991
66 3 8467 8469 8468
67 3 13375 13374 13372
68 3 1904 1905 1906
69 3 10739 10738 10657
70 1 5268 5354 5355
71 3 2334 2414 2413
72 3 11456 11453 11450
73 1 5364 5365 5366
74 2 5365 5364 5883
75 2 5365 5364 5363
76 2 5365 5364 5362
77 2 5883 5364 5363
78 2 5883 5364 5362
79 2 5363 5364 5362
80 3 3441 3440 3439
81 1 5452 5530 5528
82 2 5454 5452 5530
83 2 5454 5452 5450
84 2 5454 5452 5952
85 2 5530 5452 5450
86 2 5530 5452 5952
87 2 5450 5452 5952
88 2 5432 5352 5941
89 2 5432 5352 5353
90 2 5432 5352 5351
91 2 5941 5352 5353
92 2 5941 5352 5351
93 2 5353 5352 5351
94 3 11161 11247 11245
95 1 5352 5432 5431
96 3 4035 4507 3957
97 3 477 475 474
98 3 2849 2926 2927
99 3 3682 3681 3761
100 3 2400 2399 2398
101 2 5301 5303 5305
102 2 5301 5303 5304
103 2 5301 5303 5840
104 2 5305 5303 5304
105 2 5305 5303 5840
106 2 5304 5303 5840
107 3 11066 11067 11069
108 3 8819 8818 8820
109 1 5373 5288 5285
110 3 12560 12561 12564
111 3 9471 9472 9470
112 3 8581 8661 8659
113 3 4015 3937 3940
114 3 9755 9756 9838
115 3 9198 9200 9199
116 3 466 470 472
117 1 5303 5305 5843
118 2 5288 5373 5889
119 2 5288 5373 5372
120 2 5288 5373 5376
121 2 5889 5373 5372
122 2 5889 5373 5376
123 2 5372 5373 5376
124 3 11562 11561 11564
125 3 13264 13192 13191
126 1 5384 5381 5380
127 2 5381 5384 5900
128 2 5381 5384 5383
129 2 5381 5384 5388
130 2 5900 5384 5383
131 2 5900 5384 5388
132 2 5383 5384 5388
133 3 2098 2097 2100
134 3 5185 5757 5756
135 2 5816 5815 5814
136 2 5816 5815 5817
137 2 5816 5815 5813
138 2 5814 5815 5817
139 2 5814 5815 5813
140 2 5817 5815 5813
141 2 5886 5824 5826
142 2 5886 5824 5825
143 2 5886 5824 5821
144 2 5826 5824 5825
145 2 5826 5824 5821
146 2 5825 5824 5821
147 2 5822 5764 5763
148 2 5822 5764 5828
149 2 5822 5764 5765
150 2 5763 5764 5828
151 2 5763 5764 5765
152 2 5828 5764 5765
153 2 6269 6272 6270
154 2 6269 6272 6271
155 2 6269 6272 6273
156 2 6270 6272 6271
157 2 6270 6272 6273
158 2 6271 6272 6273
159 2 6319 6265 6320
160 2 6319 6265 6263
161 2 6319 6265 6267
162 2 6320 6265 6263
163 2 6320 6265 6267
164 2 6263 6265 6267
165 2 6205 6203 6206
166 2 6205 6203 6264
167 2 6205 6203 6201
168 2 6206 6203 6264
169 2 6206 6203 6201
170 2 6264 6203 6201
171 2 6154 6151 6153
172 2 6154 6151 6221
173 2 6154 6151 6219
174 2 6153 6151 6221
175 2 6153 6151 6219
176 2 6221 6151 6219
177 2 5769 5771 5770
178 2 5769 5771 5773
179 2 5769 5771 5768
180 2 5770 5771 5773
181 2 5770 5771 5768
182 2 5773 5771 5768
183 2 5842 5780 5781
184 2 5842 5780 5779
185 2 5842 5780 5777
186 2 5781 5780 5779
187 2 5781 5780 5777
188 2 5779 5780 5777
189 2 5712 5713 5711
190 2 5712 5713 5782
191 2 5712 5713 5714
192 2 5711 5713 5782
193 2 5711 5713 5714
194 2 5782 5713 5714
195 2 6277 6223 6278
196 2 6277 6223 6222
197 2 6277 6223 6225
198 2 6278 6223 6222
199 2 6278 6223 6225
200 2 6222 6223 6225
201 2 6228 6229 6227
202 2 6228 6229 6230
203 2 6228 6229 6231
204 2 6227 6229 6230
205 2 6227 6229 6231
206 2 6230 6229 6231
207 2 5879 5880 5878
208 2 5879 5880 5881
209 2 5879 5880 5882
210 2 5878 5880 5881
211 2 5878 5880 5882
212 2 5881 5880 5882
213 2 5947 5944 5946
214 2 5947 5944 5943
215 2 5947 5944 5942
216 2 5946 5944 5943
217 2 5946 5944 5942
218 2 5943 5944 5942
219 2 5953 5954 5885
220 2 5953 5954 5955
221 2 5953 5954 5951
222 2 5885 5954 5955
223 2 5885 5954 5951
224 2 5955 5954 5951
225 2 6329 6327 6328
226 2 6329 6327 6326
227 2 6329 6327 6323
228 2 6328 6327 6326
229 2 6328 6327 6323
230 2 6326 6327 6323
231 2 6391 6390 6389
232 2 6391 6390 6388
233 2 6391 6390 6393
234 2 6389 6390 6388
235 2 6389 6390 6393
236 2 6388 6390 6393
237 2 6380 6382 6381
238 2 6380 6382 6383
239 2 6380 6382 6384
240 2 6381 6382 6383
241 2 6381 6382 6384
242 2 6383 6382 6384
243 2 6333 6335 6334
244 2 6333 6335 6336
245 2 6333 6335 6337
246 2 6334 6335 6336
247 2 6334 6335 6337
248 2 6336 6335 6337
249 2 5833 5836 5834
250 2 5833 5836 5839
251 2 5833 5836 5837
252 2 5834 5836 5839
253 2 5834 5836 5837
254 2 5839 5836 5837
255 2 5895 5892 5894
256 2 5895 5892 5893
257 2 5895 5892 5891
258 2 5894 5892 5893
259 2 5894 5892 5891
260 2 5893 5892 5891
261 2 5903 5902 5901
262 2 5903 5902 5898
263 2 5903 5902 5904
264 2 5901 5902 5898
265 2 5901 5902 5904
266 2 5898 5902 5904
267 2 6343 6344 6342
268 2 6343 6344 6341
269 2 6343 6344 6345
270 2 6342 6344 6341
271 2 6342 6344 6345
272 2 6341 6344 6345
273 2 6286 6284 6285
274 2 6286 6284 6283
275 2 6286 6284 6281
276 2 6285 6284 6283
277 2 6285 6284 6281
278 2 6283 6284 6281
279 2 6659 6658 7169
280 2 6659 6658 6740
281 2 6659 6658 6655
282 2 7169 6658 6740
283 2 7169 6658 6655
284 2 6740 6658 6655
285 2 6813 6742 7277
286 2 6813 6742 6739
287 2 6813 6742 6745
288 2 7277 6742 6739
289 2 7277 6742 6745
290 2 6739 6742 6745
291 2 6266 6743 6744
292 2 6266 6743 6747
293 2 6266 6743 6741
294 2 6744 6743 6747
295 2 6744 6743 6741
296 2 6747 6743 6741
297 2 6217 6676 6674
298 2 6217 6676 6759
299 2 6217 6676 6677
300 2 6674 6676 6759
301 2 6674 6676 6677
302 2 6759 6676 6677
303 2 6750 6752 7226
304 2 6750 6752 6753
305 2 6750 6752 6754
306 2 7226 6752 6753
307 2 7226 6752 6754
308 2 6753 6752 6754
309 2 6274 6755 6757
310 2 6274 6755 6756
311 2 6274 6755 6751
312 2 6757 6755 6756
313 2 6757 6755 6751
314 2 6756 6755 6751
315 2 6600 6597 7126
316 2 6600 6597 6680
317 2 6600 6597 6678
318 2 7126 6597 6680
319 2 7126 6597 6678
320 2 6680 6597 6678
321 2 6761 6683 7237
322 2 6761 6683 6681
323 2 6761 6683 6686
324 2 7237 6683 6681
325 2 7237 6683 6686
326 2 6681 6683 6686
327 2 6224 6684 6685
328 2 6224 6684 6688
329 2 6224 6684 6682
330 2 6685 6684 6688
331 2 6685 6684 6682
332 2 6688 6684 6682
333 2 6690 6692 7188
334 2 6690 6692 6693
335 2 6690 6692 6694
336 2 7188 6692 6693
337 2 7188 6692 6694
338 2 6693 6692 6694
339 2 6232 6696 6697
340 2 6232 6696 6695
341 2 6232 6696 6770
342 2 6697 6696 6695
343 2 6697 6696 6770
344 2 6695 6696 6770
345 2 6164 6614 6612
346 2 6164 6614 6699
347 2 6164 6614 6615
348 2 6612 6614 6699
349 2 6612 6614 6615
350 2 6699 6614 6615
351 2 6822 6821 7283
352 2 6822 6821 6820
353 2 6822 6821 6818
354 2 7283 6821 6820
355 2 7283 6821 6818
356 2 6820 6821 6818
357 2 6322 6816 6815
358 2 6322 6816 6817
359 2 6322 6816 6819
360 2 6815 6816 6817
361 2 6815 6816 6819
362 2 6817 6816 6819
363 2 6386 6897 6900
364 2 6386 6897 6898
365 2 6386 6897 6894
366 2 6900 6897 6898
367 2 6900 6897 6894
368 2 6898 6897 6894
369 2 6392 6907 6908
370 2 6392 6907 6911
371 2 6392 6907 6904
372 2 6908 6907 6911
373 2 6908 6907 6904
374 2 6911 6907 6904
375 2 6905 6906 7345
376 2 6905 6906 6902
377 2 6905 6906 6909
378 2 7345 6906 6902
379 2 7345 6906 6909
380 2 6902 6906 6909
381 2 6891 6893 7336
382 2 6891 6893 6895
383 2 6891 6893 6896
384 2 7336 6893 6895
385 2 7336 6893 6896
386 2 6895 6893 6896
387 2 6826 6828 7290
388 2 6826 6828 6830
389 2 6826 6828 6832
390 2 7290 6828 6830
391 2 7290 6828 6832
392 2 6830 6828 6832
393 2 6841 6840 7300
394 2 6841 6840 6837
395 2 6841 6840 6844
396 2 7300 6840 6837
397 2 7300 6840 6844
398 2 6837 6840 6844
399 2 6280 6764 6763
400 2 6280 6764 6767
401 2 6280 6764 6765
402 2 6763 6764 6767
403 2 6763 6764 6765
404 2 6767 6764 6765
405 2 6771 6769 7244
406 2 6771 6769 6768
407 2 6771 6769 6766
408 2 7244 6769 6768
409 2 7244 6769 6766
410 2 6768 6769 6766
411 2 6339 6833 6835
412 2 6339 6833 6831
413 2 6339 6833 6829
414 2 6835 6833 6831
415 2 6835 6833 6829
416 2 6831 6833 6829
417 2 6287 6843 6842
418 2 6287 6843 6839
419 2 6287 6843 6846
420 2 6842 6843 6839
421 2 6842 6843 6846
422 2 6839 6843 6846
423 2 7233 7231 7232
424 2 7233 7231 7230
425 2 7233 7231 7228
426 2 7232 7231 7230
427 2 7232 7231 7228
428 2 7230 7231 7228
429 2 7656 7657 7655
430 2 7656 7657 7658
431 2 7656 7657 7659
432 2 7655 7657 7658
433 2 7655 7657 7659
434 2 7658 7657 7659
435 2 7178 7179 7229
436 2 7178 7179 7235
437 2 7178 7179 7180
438 2 7229 7179 7235
439 2 7229 7179 7180
440 2 7235 7179 7180
441 2 7223 7222 7221
442 2 7223 7222 7224
443 2 7223 7222 7220
444 2 7221 7222 7224
445 2 7221 7222 7220
446 2 7224 7222 7220
447 3 8074 8073 7654
448 2 7708 7648 7709
449 2 7708 7648 7646
450 2 7708 7648 7650
451 2 7709 7648 7646
452 2 7709 7648 7650
453 2 7646 7648 7650
454 2 7581 7579 7582
455 2 7581 7579 7647
456 2 7581 7579 7577
457 2 7582 7579 7647
458 2 7582 7579 7577
459 2 7647 7579 7577
460 2 7525 7524 7527
461 2 7525 7524 7597
462 2 7525 7524 7594
463 2 7527 7524 7597
464 2 7527 7524 7594
465 2 7597 7524 7594
466 2 7664 7599 7663
467 2 7664 7599 7598
468 2 7664 7599 7602
469 2 7663 7599 7598
470 2 7663 7599 7602
471 2 7598 7599 7602
472 2 7183 7184 7185
473 2 7183 7184 7186
474 2 7183 7184 7182
475 2 7185 7184 7186
476 2 7185 7184 7182
477 2 7186 7184 7182
478 2 7193 7192 7246
479 2 7193 7192 7190
480 2 7193 7192 7243
481 2 7246 7192 7190
482 2 7246 7192 7243
483 2 7190 7192 7243
484 2 7605 7607 7606
485 2 7605 7607 7608
486 2 7605 7607 7609
487 2 7606 7607 7608
488 2 7606 7607 7609
489 2 7608 7607 7609
490 2 7191 7136 7135
491 2 7191 7136 7195
492 2 7191 7136 7137
493 2 7135 7136 7195
494 2 7135 7136 7137
495 2 7195 7136 7137
496 2 7714 7713 7715
497 2 7714 7713 7712
498 2 7714 7713 7711
499 2 7715 7713 7712
500 2 7715 7713 7711
501 2 7712 7713 7711
502 2 7278 7280 7279
503 2 7278 7280 7281
504 2 7278 7280 7282
505 2 7279 7280 7281
506 2 7279 7280 7282
507 2 7281 7280 7282
508 2 7346 7347 7285
509 2 7346 7347 7348
510 2 7346 7347 7344
511 2 7285 7347 7348
512 2 7285 7347 7344
513 2 7348 7347 7344
514 2 7788 7789 7787
515 2 7788 7789 7786
516 2 7788 7789 7791
517 2 7787 7789 7786
518 2 7787 7789 7791
519 2 7786 7789 7791
520 2 7341 7339 7782
521 2 7341 7339 7340
522 2 7341 7339 7338
523 2 7782 7339 7340
524 2 7782 7339 7338
525 2 7340 7339 7338
526 3 7662 7721 7720
527 2 7776 7778 7777
528 2 7776 7778 7780
529 2 7776 7778 7781
530 2 7777 7778 7780
531 2 7777 7778 7781
532 2 7780 7778 7781
533 2 7722 7724 7723
534 2 7722 7724 7725
535 2 7722 7724 7726
536 2 7723 7724 7725
537 2 7723 7724 7726
538 2 7725 7724 7726
539 2 7238 7240 7239
540 2 7238 7240 7242
541 2 7238 7240 7241
542 2 7239 7240 7242
543 2 7239 7240 7241
544 2 7242 7240 7241
545 2 7670 7669 7671
546 2 7670 7669 7668
547 2 7670 7669 7667
548 2 7671 7669 7668
549 2 7671 7669 7667
550 2 7668 7669 7667
551 2 7295 7294 7296
552 2 7295 7294 7293
553 2 7295 7294 7292
554 2 7296 7294 7293
555 2 7296 7294 7292
556 2 7293 7294 7292
557 2 7301 7302 7303
558 2 7301 7302 7299
559 2 7301 7302 7304
560 2 7303 7302 7299
561 2 7303 7302 7304
562 2 7299 7302 7304
563 2 7732 7733 7734
564 2 7732 7733 7731
565 2 7732 7733 7736
566 2 7734 7733 7731
567 2 7734 7733 7736
568 2 7731 7733 7736
569 1 8150 8151 8149
570 2 7649 8150 8151
571 2 7649 8150 8152
572 2 7649 8150 8148
573 2 8151 8150 8152
574 2 8151 8150 8148
575 2 8152 8150 8148
576 2 8250 8159 8158
577 2 8250 8159 8163
578 2 8250 8159 8247
579 2 8158 8159 8163
580 2 8158 8159 8247
581 2 8163 8159 8247
582 2 7592 8083 8080
583 2 7592 8083 8164
584 2 7592 8083 8085
585 2 8080 8083 8164
586 2 8080 8083 8085
587 2 8164 8083 8085
588 1 8159 8158 8157
589 1 8083 8080 8079
590 1 8150 8148 8147
591 3 2273 2275 2274
592 3 8606 8528 8532
593 3 8982 8983 8986
594 3 3885 3884 3881
595 3 3174 3175 3176
596 3 10306 10219 10217
597 3 3143 3146 3147
598 3 2009 2006 1925
599 3 4573 4574 4575
600 3 9437 9438 9436
601 3 1361 1360 1359
602 3 331 333 334
603 3 9718 9716 9717
604 3 8666 8667 8665
605 2 8091 8089 8087
606 2 8091 8089 8090
607 2 8091 8089 7600
608 2 8087 8089 8090
609 2 8087 8089 7600
610 2 8090 8089 7600
611 2 7610 8099 8100
612 2 7610 8099 8101
613 2 7610 8099 8098
614 2 8100 8099 8101
615 2 8100 8099 8098
616 2 8101 8099 8098
617 1 8099 8100 8181
618 1 8021 8023 7542
619 2 8019 8021 8023
620 2 8019 8021 7538
621 2 8019 8021 8020
622 2 8023 8021 7538
623 2 8023 8021 8020
624 2 7538 8021 8020
625 1 8089 8087 8086
626 3 8012 7531 7532
627 3 8597 8596 8598
628 3 485 489 488
629 3 451 450 452
630 3 12221 11634 11636
631 3 1367 1368 828
632 3 2821 2818 2900
633 3 8658 8656 9235
634 3 11282 10807 10805
635 3 3804 3807 3809
636 3 2801 2804 2805
637 1 8239 8237 8236
638 2 8235 8239 8237
639 2 8235 8239 8238
640 2 8235 8239 8243
641 2 8237 8239 8238
642 2 8237 8239 8243
643 2 8238 8239 8243
644 2 7790 8332 8334
645 2 7790 8332 8333
646 2 7790 8332 8329
647 2 8334 8332 8333
648 2 8334 8332 8329
649 2 8333 8332 8329
650 1 8332 8334 8336
651 2 8324 8321 8322
652 2 8324 8321 8323
653 2 8324 8321 8319
654 2 8322 8321 8323
655 2 8322 8321 8319
656 2 8323 8321 8319
657 3 2954 2952 2392
658 3 11775 11777 11779
659 3 10311 10312 10316
660 3 748 746 1280
661 3 4558 4557 4556
662 3 11013 11011 11010
663 3 9283 9285 9286
664 3 9619 9620 9622
665 3 13161 13158 13157
666 3 1409 1408 1406
667 3 8951 8949 8948
668 3 529 528 36
669 3 2210 1717 2212
670 2 7666 8171 8169
671 2 7666 8171 8174
672 2 7666 8171 8172
673 2 8169 8171 8174
674 2 8169 8171 8172
675 2 8174 8171 8172
676 2 8259 8257 8258
677 2 8259 8257 7728
678 2 8259 8257 8256
679 2 8258 8257 7728
680 2 8258 8257 8256
681 2 7728 8257 8256
682 1 8257 8258 8260
683 2 7735 8265 8266
684 2 7735 8265 8262
685 2 7735 8265 8267
686 2 8266 8265 8262
687 2 8266 8265 8267
688 2 8262 8265 8267
689 1 8265 8266 8270
690 3 8694 8696 8121
691 1 8171 8169 8168
692 3 4638 4637 4634
693 3 2145 2142 2143
694 3 8077 8654 8655
695 3 13204 13203 13205
696 3 11424 11425 11515
697 3 11095 11094 11097
698 3 3128 3125 3667
699 3 16 17 15
700 3 4667 4746 4748
701 3 2771 2770 2768
702 3 1398 1402 1403
703 3 12515 12514 12513
704 3 8165 8167 8088
705 3 9817 9813 9812
706 3 9429 9432 9433
707 3 1856 1857 1861
708 3 4518 4522 3970
709 3 10338 10336 10335
710 3 13303 13300 13301
711 3 2497 2496 2495
712 3 13466 13545 13470
713 3 532 531 527
714 3 4476 4474 4475
715 3 3699 3781 3779
716 3 12177 12178 12180
717 3 1338 1259 727
718 3 11429 11428 11427
719 3 12862 12861 12863
720 3 5007 5008 5006
721 3 3208 3207 3205
722 3 4078 3515 4077
723 3 651 649 1193
724 3 13316 13312 13313
725 3 1219 670 1221
726 3 1097 1099 1653
727 3 1685 1684 1766
728 3 13138 13052 39
729 3 4159 4158 4156
730 3 2309 2308 2306
731 3 197 281 279
732 3 9485 9482 9484
733 3 230 233 231
734 3 8967 8966 8968
735 3 1489 1487 1485
736 3 13202 13199 13198
737 3 8360 8936 8933
738 3 401 403 402
739 3 12450 12446 12445
740 3 8953 8952 9031
741 3 11659 11657 11654
742 3 2102 2101 2099
743 3 1233 1230 1231
744 3 4118 4120 4121
745 3 8327 8325 8241
746 3 4485 5055 5057
747 3 3012 3016 3017
748 3 13023 13024 14
749 3 1745 1747 1840
750 3 12004 12002 11426
751 3 257 256 255
752 3 10443 10359 10356
753 3 8625 9196 9197
754 3 1203 1204 659
755 3 2919 2915 2834
756 3 8018 8599 8600
757 3 13286 13283 13287
758 3 10926 10927 10929
759 3 10124 9571 10125
760 3 8853 8854 8855
761 3 9458 9460 9549
762 3 5361 5448 5447
763 3 11898 11897 11902
764 3 12982 12984 12986
765 3 12962 12964 12486
766 3 10221 10223 10222
767 3 1891 2454 2453
768 3 12202 12199 12730
769 3 11044 11043 11040
770 3 9936 9938 9863
771 3 5502 5501 5586
772 3 7963 7962 7964
773 3 1959 1958 1960
774 3 11117 11119 11122
775 3 3719 3718 3716
776 3 2689 2693 3320
777 3 13211 13210 13209
778 3 11745 11744 12305
779 3 2631 2633 2635
780 3 8431 8429 8428
781 3 3567 3565 3563
782 3 9575 9574 9572
783 3 9494 9495 9497
784 3 11595 11597 11599
785 3 479 480 476
786 3 12932 12935 12934
787 3 9354 9359 9360
788 3 9905 9830 9831
789 3 974 973 972
790 3 4987 4415 4414
791 3 12422 12424 12426
792 3 13151 13150 13146
793 3 1513 1512 1514
794 3 4319 4318 4316
795 3 4731 4728 4729
796 3 1949 1948 1950
797 3 8781 8786 8785
798 3 12595 12591 12594
799 3 2955 2956 2881
800 3 11571 11645 11644
801 3 1330 1901 1902
802 3 1462 1465 1464
803 3 8550 8553 7972
804 3 12826 12827 12829
805 3 4299 4298 4300
806 3 2704 2702 2781
807 3 1051 1049 1050
808 3 9150 9147 9146
809 3 3005 3088 3006
810 3 2576 2481 2003
811 3 4895 4894 4893
812 3 2185 2183 2184
813 3 5422 5419 5925
814 3 10973 10976 10978
815 3 3118 3117 3116
816 3 11955 11954 11366
817 3 8557 7975 8635
818 3 2271 2272 2270
819 3 9155 8585 8584
820 3 1598 1597 1599
821 3 1655 1654 1658
822 3 2394 2391 2390
823 3 1693 1690 1692
824 3 2467 2466 2465
825 3 9259 9261 9258
826 3 12604 12603 12606
827 3 12568 12029 12028
828 3 13494 494 496
829 3 11275 11274 10795
830 3 5566 5564 4983
831 3 9318 9317 9314
832 3 8858 9362 9358
833 3 8652 8649 8650
834 3 8959 8960 8958
835 3 12525 13097 13098
836 3 9316 9315 9313
837 3 4732 4730 4727
838 3 5596 5597 5600
839 3 13299 12716 12718
840 3 1681 1682 1683
841 3 10840 10841 10844
842 3 12915 12914 12911
843 3 4881 4965 4964
844 3 13413 13414 13411
845 3 8317 8973 8972
846 3 11062 11061 11059
847 3 11468 10919 10916
848 3 5385 5386 5302
849 3 657 656 658
850 3 13222 13221 13225
851 3 12540 13117 13114
852 3 10054 10055 10053
853 3 12142 12144 12145
854 3 9344 9346 9424
855 3 11827 11327 11254
856 3 4904 4900 4901
857 3 593 591 589
858 3 9376 9378 9380
859 3 622 623 624
860 3 511 512 515
861 3 10864 10863 10861
862 3 3318 3316 3228
863 3 9270 9274 8691
864 3 10961 10881 10963
865 3 590 1053 1052
866 3 5152 5153 5154
867 3 12135 12219 12222
868 3 4150 4151 4148
869 3 2277 2278 2279
870 3 11145 11148 11150
871 3 11776 11778 11780
872 3 4468 4549 4548
873 3 773 1310 697
874 3 11072 10422 10421
875 3 1532 971 1530
876 3 11811 11810 11807
877 3 55 56 58
878 3 760 761 193
879 3 4330 4907 4908
880 3 10155 10159 10079
881 3 8692 8693 8695
882 3 13093 13094 13096
883 3 188 190 189
884 3 9027 9028 9029
885 3 2989 2987 2984
886 3 10011 10009 9922
887 3 4919 4920 4921
888 3 3029 3578 3651
889 3 10218 10794 10792
890 3 4487 4486 4488
891 3 716 714 713
892 3 11079 11078 11075
893 3 13194 12608 12609
894 3 8183 8182 7672
895 3 3342 3341 3343
896 3 5581 5582 5583
897 3 1002 1003 1563
898 3 235 232 234
899 3 12496 12495 12494
900 3 4037 4042 4038
901 3 11073 11071 11070
902 3 3599 3598 3597
903 3 10796 10797 10798
904 3 9573 9576 9577
905 3 8889 8892 8896
906 3 1207 1211 1763
907 3 2729 2726 2724
908 3 4514 4513 4515
909 3 3516 4079 4005
910 3 1011 1009 469
911 3 9020 9022 9023
912 3 11239 11238 10676
913 3 498 499 497
914 3 4792 4787 4789
915 3 1569 1570 1013
916 3 8887 8886 8888
917 3 13046 13134 13131
918 3 3218 3216 3217
919 3 13029 13030 13027
920 3 10446 10448 10449
921 3 3402 2850 3403
922 3 1503 1504 1508
923 3 9408 9409 9410
924 3 1305 1306 1876
925 3 1993 1915 1992
926 3 9966 9967 9968
927 3 2577 2573 2575
928 3 4109 4108 4106
929 3 4592 4596 4595
930 3 4141 4144 4142
931 3 4805 4807 4811
932 3 11614 11611 11612
933 3 12557 12485 13050
934 3 11358 11862 11858
935 3 4627 4626 4625
936 3 10173 10174 10175
937 3 1304 1303 1302
938 3 8131 8628 8627
939 3 1048 1047 583
940 3 2393 2395 2396
941 3 44 47 48
942 3 8775 8779 8780
943 3 12407 12408 12409
944 3 2251 2252 2250
945 3 12490 12492 12491
946 3 1565 1564 1007
947 3 12724 12808 12805
948 3 9076 9077 9078
949 3 2168 2167 2165
950 3 9420 9341 9981
951 3 2369 2367 2368
952 3 2933 2929 2928
953 3 11945 12487 12488
954 3 3623 3621 3080
955 3 12260 12259 12258
956 3 9496 9498 9499
957 3 10114 10117 10119
958 3 643 644 646
959 3 5196 5193 5194
960 3 12977 12980 12981
961 3 10180 10179 9707
962 3 9914 9911 9909
963 3 335 249 251
964 3 3742 3739 3740
965 3 11923 11922 11998
966 3 2157 2156 2155
967 3 8056 8053 8055
968 3 11326 11248 11249
969 3 4831 4834 4836
970 3 8274 8271 8272
971 3 13159 13162 13160
972 3 4436 3965 3963
973 3 10430 10428 9861
974 3 3629 3627 3626
975 3 3625 4200 4278
976 3 9978 9979 9980
977 3 3862 3863 3864
978 3 10387 10385 10386
979 3 11806 11805 11809
980 3 575 578 579
981 3 3760 3763 3762
982 3 1630 1629 1626
983 3 10592 10591 10590
984 3 9809 9810 9811
985 3 9185 9182 9183
986 3 3490 3488 3489
987 3 11330 11329 11406
988 3 347 13355 348
989 3 8863 8864 8865
990 3 4166 4165 4091
991 3 12789 12869 12871
