12463 -0.0033568654802004784 0.0017996491968361025 -0.0071862503291205936
633 -0.003604689400756727 0.006902894246403432 -0.0007569764181761388
11888 -0.004749964746288025 -7.700302872498322e-05 0.0009807750888173406
11887 -0.004744715747019758 0.00928419169823412 0.0018694530608552402
3610 0.015396730165912711 0.0061319239772030625 0.012033854636463935
3611 0.009276912964748842 0.00863190092572956 0.013660555402367752
629 0.0055830870439758365 0.008462497455118909 -0.012279483636803326
3612 0.000683934928611144 -0.004816558589786121 0.001777624961291962
13128 0.006489862594746034 -0.025022494344727694 0.01872599254259923
12545 -0.024353743448217 0.01690139783372421 -0.007582896838634611
10351 0.012024401349777203 0.01380817184248846 -0.0005257729217578562
10434 0.006860609836801829 -0.004271277844843067 0.002209598092949394
12462 -0.009237532356973924 -0.008775405231421125 -0.016947384115134755
9140 0.004973697064893751 0.00028974979176196145 0.002792560074475508
12442 -0.019781968355998165 -0.010455132892571342 -0.008068836111369344
10587 -0.007670102690381613 0.010144513787014843 0.018653147980073226
12464 0.006079571853571487 0.01025145019249656 -0.01638690937586477
10433 0.003639160928418345 0.0073941365472341355 0.0023584908924127288
5183 0.0033839858859154703 -0.00019222401698223605 -0.0023688444322447814
5616 0.0008888893976258456 0.000794449188071836 0.0012920898381518036
5614 -0.007992258669228855 0.003963332574722663 -0.0004884260052194911
2571 0.0011395408827311962 -0.009604935839197484 -0.013094080953621568
8743 0.011021414412474291 0.0011369243826629364 0.015613076174883125
8746 -0.014443514265112365 0.00870696821898903 0.0008860148873982434
11740 0.002791082486826481 0.0011989338111337165 0.005891290946967753
10019 -0.003845355452247271 -0.0014751327567775025 0.0009413053737041251
10016 0.003290000416772549 -0.0010908872440400328 -0.0005529704425306615
3645 0.015727031076803514 0.00348516929950111 -0.008633752600604836
12747 -0.01214262351249229 -0.010306682150975337 0.005222569519958729
3648 0.007805037613455156 0.002078744479667617 -0.006342524631189718
5184 -0.01135658579102975 0.0031760344806103626 -0.0011527758502421427
2007 -0.005758928405680876 -0.019370537519970532 0.015072787300744109
13247 -0.009242584748015282 0.004736568793160623 -0.012102883035386182
12750 0.0055897990111494055 9.883716384450327e-06 0.0003131714180804588
12667 -0.0005657248952837113 0.0067254693161190844 0.001385958864564832
9139 0.004702418841904217 -0.005154518079972055 0.006169181637313541
8422 -0.026437907204521258 -0.015005701580725733 -0.003995429971128507
2572 -0.004447142567336444 -0.006578998521145031 -0.0024540131036992438
13130 -0.008326768058911322 -0.0006537647325471085 0.012500894228982023
13129 0.005933381951881634 -0.00869724523266355 -0.003506307397867129
1571 -0.0008155367987381036 -0.007973400852866564 0.0019778498787781013
1572 -0.0009079741048598992 -0.004535227059131049 0.0023738442537874238
4252 0.004242262663504415 0.0007714204882004613 -0.008595504770991897
10945 -0.0012140013615020036 -0.00692425383518118 0.005252301630946262
360 0.015461249196515927 0.0009949999566166243 -0.002222292633295098
3720 -0.010016120112706282 0.018910787660560133 -0.0010569421574317599
781 0.02171641926917619 0.003361496550989594 -0.015551761156327192
12452 0.018982018164996894 0.011587343868373142 0.007181500843798101
3723 -0.004826165397513445 -0.005965883347378679 0.0033419768373550668
12989 0.009486564212414594 0.002038007949256977 -0.0023023879309474614
3726 0.001538730783346316 -0.005620968140162236 -0.0003017317165251698
780 -0.005305873783215614 -0.016376045851930573 0.00012532126071576778
3649 -0.0017353732703650868 0.0004209295340451986 -0.003609241541025291
3491 -0.0043810984992493085 -0.0038071104629797256 0.01490406686733281
12633 -0.019967075300643518 0.0010599564100413558 0.011660067761594105
12635 -0.007891194229637426 -0.006187533966081946 0.0015965510598526674
12987 0.004525187732680154 0.0010855272853257814 0.003298287918557694
12985 -0.002100815435406009 -0.0007192046339817586 -1.5503221910594867e-05
3604 -0.004724387599422182 0.0042904588563886506 -0.0003809731218495062
9063 0.004036270937439657 -0.008601490378932234 -0.0004630145444075395
13353 -0.0012597464594378267 -0.0006879679203939978 0.003913249757753467
779 0.0009086075896936798 0.002157310321099962 0.004442670453242765
8500 -0.00399860354841593 -0.019002864181784537 0.007010366044670587
556 0.0035400909655855317 0.006513043405351225 -0.0022167669614955423
9061 -0.02123805474263571 -0.005781264760236303 -0.0034807226463601055
12763 -0.005892597255267717 0.004103367768448242 -0.0029325960116577876
12397 -0.013272335473258954 -0.00568454840561775 -0.013616830906768861
12402 0.010607369202829182 -0.0062368613925193085 0.003079763319903741
12400 0.0006683930191427139 -0.010505291388916722 0.001681917244001079
13351 0.00379661384851862 0.004437233025019273 0.013687536831562642
13354 -0.008683507195387803 -0.005784949943311681 -0.013895232921059864
557 -0.011786377716257792 -0.01513612995738002 -0.008309473229776643
3495 -0.0007770469450693418 -0.0008281009475869722 0.0027373198399974147
555 0.0012595144904671547 0.001682928566919212 -0.004413619915252718
3607 0.04295258285707867 0.003268451226174765 0.02744785028540976
3603 -0.0014656810355952263 0.0027448377751198407 -0.031167718311045638
10021 0.0029034884383486977 -0.01410463067212043 0.003219485088219983
10022 -0.0027846236158894904 -0.010835482688374384 0.0007194330932808583
1482 -0.0018432421834578007 -0.0017533563377840533 0.007786884011053594
2 -0.002418455017047445 -0.020925456747167066 -6.922324668988515e-05
86 0.004503307169668688 -0.008450366038186479 -2.2868958419710733e-05
1 0.0029322446874528642 -0.0025476167270549904 0.0011704292739589527
10944 0.0010909591413763692 -0.004872977425036587 0.0004914011142882052
3493 -0.0017286354726136445 -0.003970696354776162 -0.018233274573202955
12761 -0.002747457056860158 -0.0013190576677423725 -0.0013672844118965406
4132 0.004933989282417333 0.003044827512453729 0.0026537920615095764
1573 0.01690682961646243 0.017451419245565362 0.009261551962994613
12759 -0.029116779842685663 0.010582279894775878 0.0051630973529048045
2058 0.010097004716757275 -0.004435199642079907 0.009708348760510065
10946 0.0028746954624318984 0.0008350720370807344 0.00048801446254593595
2059 0.0017809862783228086 -0.0037663402025130206 -0.002315206391508558
3473 0.005476375423551322 0.00195624343150115 0.0030967384018074536
12449 0.014660947837947674 0.0030695401717332365 0.018696151363200363
11979 0.0005008962659329362 -0.005378969271503691 0.00019305070180505854
4134 0.014199994393724496 -0.007371083834983131 -0.004048995003723392
357 -0.004334989849068638 -6.08337457348012e-05 0.009962281585105544
3470 -0.005340210788160592 0.001806059784585565 0.004114248842643581
10023 0.007743494334514177 -0.005418972942881605 0.006655007146418177
1318 -0.007345339730879306 0.0036773133552247383 0.002351838290410697
11213 0.007027614964141069 -0.0006489383528151256 0.0009766205253103541
11630 0.0018587934442942707 0.00014638420761819683 0.005083373149828778
9068 0.024539380607859217 0.012631201086154413 0.01943286264348893
11632 -0.000299722235747126 -0.002506374825299209 -0.016775900013707552
10120 -0.00010728376973769018 -0.005185489728593033 0.006825182923362537
9067 0.0015394723718799776 -0.0010011854369359572 0.004093208170571318
13009 0.0030384893542203203 0.0019115759729105037 -0.0036370472421929085
12919 -0.0024773943559210356 -0.006385370732965514 0.001286521624254689
13010 -0.00238440974853484 0.015552620619464335 0.0027754995306429656
11378 -0.00868739630265009 -0.007374731927795051 -0.015668012332523327
9352 -0.0029704803211954563 0.002418721746490858 0.0024977557266279717
11557 -0.01570909164817358 0.004876590518151252 0.002958659294835327
1254 -0.025210882753111837 -0.01674879259842188 -0.01292565904381043
12273 0.013667674691076248 -0.0050277691481073914 -0.0007010015096264898
11476 -0.032021843041646715 -0.014259663667850095 -0.024582598685588337
11554 -0.0028033718920368587 0.007073789714269516 0.006028536929814294
1256 0.0033460414812206 -0.0025853031758372334 -0.002602910396690274
1257 0.019516528304085668 0.00688956183147097 0.014388742455271846
4406 0.003049006014881818 0.001236601625621374 -0.008263130299888443
4404 0.011587028143541138 0.008563611335480477 -0.010015079200129756
11388 0.01327548096254596 -0.010946106834015513 -0.009154398912887246
12593 -0.0023275351381270544 -0.006336834600438977 0.004742311456248566
11381 0.004932895286101397 0.006243462826353007 -0.008303339223170931
4409 0.008457912291602589 0.0038582776902771096 -0.006525307153857969
10092 -0.004520101461882593 -0.009370892198373202 -0.007409302101303296
11631 -0.0009432910485414232 -0.030028833791604325 0.02355308428168996
4283 -0.015251976444134898 -0.0015224457746937832 0.012138426101009209
11386 0.020040218185648762 -0.01899808624494264 -0.014628326535876136
4286 -0.0006822395075901631 -0.0032611343797751303 -0.002675950172016208
11215 0.0053143307045398274 0.0025601721443097203 -0.002419760480087134
11387 0.0019289985983480492 -0.0037344409757327965 0.003564105128694006
4968 -0.020449661130620127 0.00889297700832424 -0.026450749517767054
4966 0.006051236816363333 -0.006379502719323594 -0.0027109076175400324
4967 0.0036422816121812474 -0.0010005343526102294 -0.0034960975633883907
9351 -0.00712199571025706 -0.0021779168840786937 -0.0045933337011389835
4760 0.008157626740549451 0.011713306288525108 -0.002442406462000132
9350 -0.016363511549159094 -0.010990415452526006 0.005305699638576795
13504 0.0025214936325615475 0.0039267512083352 0.0004503610095986784
10013 -0.003561206118448346 0.006092363911216497 -0.001474185683914558
11380 0.0026674495596524777 0.003955029391018362 -0.011505453570969102
3702 0.005527576260597083 -0.016009969934954647 -0.004857840349918033
3456 0.01401353023231119 -0.0005907020755067801 0.011572651383768172
4757 0.00094133832622411 -0.0020156277614381346 -0.004860314151961091
3457 0.006148562866421116 -0.0019389038670380276 -0.004650632352318662
4758 -0.00021055798101965573 -0.004770922533800504 -0.005327242626885361
3458 0.023534007126079046 0.002109362151658113 0.0069697575560227825
10210 0.0032111925186585934 -0.003509635338229775 -0.0027551774915224596
10209 0.002513169942701122 -0.0024352115473503144 -0.0031618148284850763
11305 0.002455002589252048 -0.0020428972793080603 0.0013632092035580847
2583 0.007192267494903554 0.001875785418438452 0.01983186023937459
12715 0.007171559170285428 6.51264961700063e-05 0.0008482113507615007
9443 0.0052998859746900325 0.0018852356778991637 0.0006444136639206068
1817 -0.0013676804148967361 -0.0021045521588800263 -0.001439218690320406
2587 -0.015846083246667315 -0.026199913998287677 -0.0025742135661359026
3257 0.00070705363345387 -0.0013872210534899853 0.0018740682662449718
9961 -0.010803254702597204 -0.0173972894498154 -0.008344270287520295
2793 -0.012394015786406238 0.00023308081302631962 0.010010039825592787
8547 -0.0016343692296066608 0.004590158136631931 0.0055761743907591435
211 0.005187787044974024 -0.00804987724774829 -0.006275713569452529
208 0.004920003422105766 -0.013517693161289148 -0.002083920344019465
12172 0.005295889749843177 -0.003985575886197456 -3.1475897034468397e-06
11854 -0.005095669307939957 -0.0006738847951182329 0.0028847387902544716
11142 -0.009243030248363373 -0.015616917328552209 0.013013432597892265
8548 0.03406220076727556 0.0033695884702802273 0.001990606493620563
12933 0.005000318365935697 0.0009634988470617495 -0.005613012908208931
212 -0.004294263520132391 -0.0060168551533187386 -0.016526310904311708
11343 -0.01962444727238498 0.00920155945875896 -0.026879417714833865
11855 -0.00292591634134472 0.0013327332986508532 -0.0010519559989198156
11861 0.007508807270278392 0.010399032346656706 -0.016915573653257937
13502 0.01107398433538187 0.029887482145893686 0.004409112154528218
13419 0.004734637469069734 -0.00011497503116401296 0.003867872843503994
13514 0.016060851579970444 -0.0002338021066859638 -0.0011241496745788054
10401 0.0021042909633378465 -0.0018328820924418086 -0.004371353038475771
10400 -0.011053288998805706 -0.02342664717300834 -0.0019153063251955487
12366 -0.005852917809479312 0.0016392229020451565 -0.0008209788010804058
12550 -0.015408810932836726 0.0012053057308309312 0.010847998089841219
9444 -0.006111079415166375 -0.005251786057280644 -0.009360749688870506
12367 -0.0037639407726394016 -0.000727500140523179 -0.0020949676780113854
12370 0.0021885756914033685 -0.0020563848308486708 -0.0008628899542276562
12548 -0.008091666235258156 -0.018524108790668126 -0.005785831137255826
3094 0.007845428723439662 0.026409672382738114 0.007930662375804424
3165 0.004261058516860636 -0.001049143005910045 -0.004582089343238831
3167 0.005568238207161603 0.015885276256772454 -0.0025445603543806164
12549 -0.0071862736883858 -0.0043445639847745025 0.0016870683680189965
11886 0.03392935489733769 -0.01172470909848662 -0.009104642905690529
11312 0.0015300266708840483 0.0026800201117520538 0.006759341590993006
12936 -0.013966939366161678 0.003273910198182751 -0.01250128372422692
9279 -0.007301508857784591 0.031202629790657556 -0.007309759701596105
12251 0.01776079925653042 0.0068363430015577755 -0.004337905338099338
3133 -0.0018688858158616892 0.00030541175075195106 0.0023832237335581746
1813 0.014236495637244566 -0.0036834033428050413 0.004638506289689103
12719 0.006110118755239433 0.0012900405514997151 0.003957678395914783
9277 0.006746538080004032 -0.0017081406422659825 -0.003334088975842432
1144 0.004476810032976268 0.004310872868419628 -0.001937354474103071
2792 0.0033473671686880657 -0.0035944327363801806 0.0037730568039948866
1142 0.007953602001645318 5.92243424594937e-05 -0.01914202518774429
9278 -0.00703562547869578 -0.01934003462167083 0.02443538269364765
1819 -0.0018194708627395394 -0.009347508086795044 -0.00881098430806243
938 -0.017607264787109108 0.0002732223999716998 0.005829670039022168
1596 0.015511468445387694 0.027104702774964073 -0.02644670351428673
3256 0.0009086275812826375 -0.004225996134775523 -0.009985417001922776
939 0.0013833888859747703 0.002766759903409168 0.0013148549045181729
1613 0.01079985895030275 -0.00872125727924325 0.008352019946192458
12249 -0.005988195155105174 0.012874358379758949 0.02161167125535694
940 -1.6211540808398943e-05 -0.0029880297102837256 0.0011517490946935482
1214 0.006955035783796003 0.008518149713757278 0.0048505977171072615
8544 -0.02489877053228473 0.014557917521726924 -0.0008707268154821757
11793 0.00497656830870198 0.004390155037048912 -0.00013711094488940356
11795 0.008555206833360562 0.017963397362825987 -0.005186809768373245
8047 -0.005822021368446398 0.035793309373818104 -0.004097749927126333
9872 -0.000815477619782151 -0.00040465415061877153 0.0037102686360662705
8626 0.003501378631682816 0.002605682559653643 -0.002806889280433843
12542 0.022698520708903488 0.001399282097133059 0.022559176024158793
12894 0.001509655936008504 0.0317853157332277 -0.018226313351478913
4943 0.0176959425489225 -0.003425331917841004 -0.011116336867812963
4942 0.004238535707162776 -0.0008439557349835968 0.002944770527365106
4941 0.005584816104244169 0.0074470596896799085 -0.0021237123801992218
5021 0.029663420952187238 -0.012233422954584653 0.01643159576577365
12889 0.00021998644383932847 0.010110247752998227 -0.008138304485401631
10017 0.017747534816081337 0.0007197785050970983 0.0067022593533149965
11741 0.003416897641017394 0.0012460544193828255 0.008105126420633603
9890 -0.010187420937419775 -0.0038131624741169715 0.011538318479333863
10134 0.003614907774597006 -0.008236060753368852 -0.01263570043660319
305 0.0032388001760701606 0.002144222894045364 9.36913806604267e-05
9370 -0.006701741507424621 -0.0006045779150527601 -0.0036152457186191173
10133 -0.01122637424497204 0.005741053096139148 0.0008024015912763766
3831 -0.003039192866782626 -0.007824122293981163 -0.00450142366251247
304 0.0004764695610979975 0.01470457888112285 -0.01132927089364246
10197 0.004371397218448786 -7.439844612384957e-05 0.00011152272224493907
10761 -0.005363467171422726 -0.0018409181545884772 0.004538699898047159
10762 -0.007777124878440262 -0.005227508514790328 -0.0015205200885427014
4981 -0.007357647363577761 -0.0001434347906352931 -0.0030395501516076113
307 -0.008828525983667634 0.014908137646153424 0.0015198334440132818
8875 0.0045667705615442195 0.006921301777362697 -0.0008572806045236161
12891 -0.0015733437025778796 -0.003033178936364454 -0.0014155634963994037
5029 0.0038497343233523814 0.008106559870448615 -0.005386649347655339
8877 -0.0013891977504707424 -0.003826497170193192 -0.010349487501616112
8874 0.001093066732199906 0.012753889421672337 -0.0025202234860196918
10199 -0.004992501684471902 -0.014923970403450785 0.0057105060520457095
8092 -0.02092658620480664 0.004379368917228755 0.0020081276690086477
13042 -0.006309558563414276 0.0023636904454497347 0.0073161579379151425
9167 0.001388832714673515 0.003198653538655087 0.004324265316647623
8093 -0.0024897256900706355 -0.005565995944536851 0.004562184906410163
8097 0.024227779256894632 -0.02001203268133705 0.01966617460556159
13476 -0.005667949851057127 -0.006306177085066693 0.006356093618467226
10208 -0.0004093813906000125 -1.2562186096941315e-05 -0.004411137425152503
13477 0.004596813033942655 -0.0028434987420124435 0.0017170753904152583
4980 0.01734351678454147 0.011852397732604858 -0.0055756789040124575
13475 0.012472475135283264 -0.0006124766955170275 0.001397314091557446
13524 -0.024389145756848692 0.0026388113350485467 0.0009169677034679902
4979 0.021026923060521684 -0.002645920269397856 -0.004443019983493536
10759 -0.007172477085553535 0.006602521550373787 0.0012622839398310128
13039 -0.010904823478481977 -0.007078373491070611 0.00027816474059410125
9889 -0.006728453369671898 -0.0026733449066131355 -0.002636836695675654
3828 0.013916286282322412 0.005614449247346057 0.008153735020210395
10196 0.004069972049277155 0.005771323191870479 -0.002912509827085002
9168 0.00570020297730062 -0.0009606606892913189 0.008603691844927396
10136 0.0035274762375130456 0.00035564150707262886 0.00407408223940537
9169 0.008325320408567122 0.015698452050885277 0.0008142068134209923
75 -0.03744089067627608 -0.011272990627938795 0.0056667849193341386
4089 -0.017345323529941895 -0.009386241211802706 0.006215542226258675
4312 -0.004399749485286261 0.004071113912193096 0.005952314016194823
9586 0.004564396441941964 -0.0024132424641408715 -0.0029683061068685366
3045 0.003787578982106208 0.011401540395485731 0.012389288910606002
3131 0.002764575467602374 -0.010161668359653162 0.01070423288441854
4092 0.0005159544875897557 -0.0028061482941192685 0.001416686535079969
1469 -3.08581493665661e-05 -0.0029915279860356775 0.0037706527393104616
3640 0.016460481345580355 0.0052114172429307505 -0.0020262025975211193
4586 -0.009635600740094221 -0.001360288669695997 0.012739376257843688
4366 0.004152516112081715 -0.004535859476836852 -0.0014438722108846653
1637 -0.004253155293035923 0.0017529882951516883 0.004432334932927392
9587 0.010322554508821243 -0.0025280502774458124 0.001813320563142302
4501 0.012958295139722124 -0.007262638833654216 -0.0036992714523863108
4368 -0.0047811594306586686 -0.015486966373269441 -0.006529513932927492
12636 -0.0028079937509065582 -0.0018811859588114723 0.004895735101841109
4502 0.0006142975206451205 -0.0005536534023709876 0.004697943411970493
9870 0.005074005229306131 0.02555648051545224 0.004209479723072559
12248 -0.0012134695279111644 -0.006470180954689816 0.008874823880132443
78 -0.0029383042587072883 0.002778729266100974 -0.0027321677660772196
1705 0.0026147291234104764 0.0009865234757675334 -0.0007598436724233687
4133 0.014042088612976693 -0.009223040867521605 -0.009543236531804476
1159 0.012311274063189666 0.0007304882957015284 -0.0029986325211552984
4313 -0.009628784654376154 -0.012762185827281097 -0.01318732537164351
3642 0.005692261931942958 -0.013526038958821943 0.009194120047894942
8160 0.015445326749033116 0.0016610827459709392 -0.0047271229121428155
325 -0.0005246527116467501 0.006240069728339831 -0.0055297291678868005
2049 -0.0037679289423936356 0.0006719928448543509 0.0014179784043701427
10465 0.005787869493842777 0.00015509474040857689 -0.01631378014586464
11617 -0.0003032917778635183 -0.0072677471185673475 -0.0036533121442364138
1703 -2.3787484121085198e-05 0.0067619123382606505 0.0013967573413583851
1471 -0.009454020889156502 0.009170509136370896 -0.01077326913267953
1081 -0.002076001812679769 0.002059653036335191 0.009518604549326551
3255 0.006231169345429969 0.0019134453235486106 -0.0032464392286344354
1638 -0.005434602466308939 0.0017252986352596705 0.0015103508899473607
3641 0.002902591554904489 -0.00029713346378510807 -0.002303690479233973
1467 0.0017333963460625082 -0.029803981035820905 -0.00048760127581010804
9007 0.001217001153173532 -0.00013585753926261422 -0.0017029143661117306
2612 0.013658663261896823 0.0074543022524647985 -0.00425751329902285
10481 0.0035752978641542376 -0.003384021262418556 -7.622977597288239e-05
4093 0.017249464218168042 -0.008103754649776642 0.013920844649915927
8161 -0.0028801815820408134 0.004832289422499492 0.01024849531931376
9871 -0.0183939884301564 0.010817046800450397 -0.008758752159620223
2790 0.0008467944348695042 -0.009146085499504908 -0.008551987151813552
2048 0.004181766451099837 0.007917661602789365 -0.004552212116195109
3047 -0.0010469410646655024 0.0020869016351445463 0.0009058788735374348
8162 0.000833668631196646 -6.769211133874042e-05 -0.004291524568788381
4369 0.0003985892817022831 -0.0062257693748631925 -0.0009151027923855533
79 -0.0040360550453746565 0.010359682237819797 -0.004150388961997219
10565 -0.005927810698893804 0.02182933268436686 -0.004441203536591276
8570 -0.0011336705331381413 0.005231902091174866 0.004886281757592732
9138 -0.004784737803610463 0.001835424071732791 -0.001491255592773309
9136 -0.002926050583295315 0.0029446935437064366 -0.0007738692467783215
11281 -0.006708686593255992 -0.0008521102883544437 0.00016300019914203544
11280 -0.00025419068725048135 0.004645001118843319 -0.002388109998462546
11279 0.009543198868822753 0.008383005086859657 0.0023248455340237496
13507 0.003079117514407114 -0.005967237026058298 0.0018766384794355656
13505 -0.001454342919399637 -0.00823993324760005 0.008043640172703297
13503 0.01994281771742074 -0.0035070165329686227 -0.003715576955866583
9709 0.002529998188485395 0.0019438185403769324 0.005493886046377691
8823 -0.005116900307680985 0.0004273081252055692 0.005291227266323664
11575 -0.0018116625663531967 0.000523145542122106 -0.0032222887632067324
8821 0.011359026071019272 -0.019683075459244085 -0.008349396215416636
11503 -0.006564949021289055 -0.011806903847844354 -0.006325634127330967
9426 -0.002557831174294745 -0.0003801141071344984 0.0034480500737290934
4952 -0.0022305585510474877 0.010487147811564864 -0.02507239072609075
1311 9.560163216504958e-05 -0.006368826081880805 0.004744383898121756
1881 -0.01687647526084705 -0.007682917449024756 -0.0054356877202467
2844 -0.0037775481118744745 -0.005036110221098184 -0.004496645993108482
1314 0.0014209255961972274 -0.004272401964811573 0.015176091216071693
8824 -0.0011017809361301132 -0.0033577724348892403 0.0018731617432425538
8402 0.003039506954922496 0.002382422166290249 0.004610639089266007
3078 -0.009417960791522878 0.005682583837159242 0.005490254912286528
8403 0.02829234987265619 -0.00024552229444293496 -0.007166744919303819
8004 -0.0038620370852374443 0.01624774071765777 0.0021709690598871977
8006 0.004038863842702646 -0.003736748535948922 -0.018440506156425344
8005 0.0009315737715956 -0.003460341508402614 -0.0004783074228698544
8404 -0.0032147939890319493 0.0033749070948518984 0.007653185370167253
2734 -0.0032537858225031727 0.0026214118031774904 -0.009415130853473305
11576 -0.0038117257331290707 0.006971258039576457 -0.0005151731691213415
9425 -0.004411853493387259 0.00587346896777376 0.0057535624328184
2736 0.006164367342281496 0.0018246436531776514 -0.004296674982720017
2845 0.009240573456869905 -0.007120333372550359 -0.014120625781925841
2843 0.005903268410371196 -0.007064936921289153 -0.012620307987089425
11270 0.0031958047588047634 0.002984285807489599 -0.0029617349083324407
11272 -0.0071681756636336365 0.0059982845723707805 0.008367756245378105
3075 0.005326422969715772 -0.0014597929560981626 0.0027250686147993813
13013 0.0023500775199314953 0.005568148862088474 -0.010851979967482571
2655 0.004159531894700135 -0.019230369122540534 -0.0054647223499140595
9634 -0.0011987476551890625 -0.018160047030690588 0.000362182039650288
9066 0.005405552623562316 0.003926982621027951 0.007253157491733637
4953 -0.021610825170111682 -0.007704535271423523 -0.012337359824434284
3076 -0.0072941363404707 0.00650928867046146 -0.0046251179243172015
9711 0.008974688445542832 -0.03777069454891808 0.020386866894106872
11267 -0.005860462719488193 -0.002444134763508116 -0.014392495501083846
9640 -0.010638354994288817 -0.024669408143664695 -0.007544612567807326
8379 -0.0009005605425146461 -0.001763408333901199 -0.0008779550405337055
957 0.011826761320969536 -0.011932238647770318 -0.011655390260076538
13478 0.008013627560208715 7.40974805381042e-05 -0.00356475725635115
13095 0.005502276378990898 -0.00606150494470597 0.012826914563121499
13099 0.006674305685822653 0.00952061936416338 0.005541723190374807
879 -0.01874842466464189 0.004812272431533532 0.04791745160030333
8378 0.0016892659742184886 -0.0005216404929283733 -0.000953955998931147
5595 -0.000366199611723036 -0.001958208821683404 0.00015462136462352825
5594 0.007073318321475276 -0.008488972847542004 0.010980529099004642
13056 0.006025148445900445 0.000990784820670992 -0.003157299353879574
9427 0.003335561097471014 -0.012661860238011979 0.0027070757096217864
9684 -0.004024330260373136 0.002337667257229623 0.00032027547254631904
9761 -0.001716039198920857 -0.0027712340891403293 -0.0042616392778712705
9708 0.0043452090429642294 -0.012053726871965702 0.011565847167444765
9636 -0.0005963462301517425 0.0014225346059180224 0.00020390807051931403
11885 0.01276652361133575 0.028542956538632227 -0.008334578333602719
13060 -0.000825679538992499 -0.0006641700877495936 -0.005984413454968937
13309 -0.0028731016350812487 0.002155147931010862 -0.00368162979671968
4954 -0.007075984130657033 -0.0011563120213475041 0.003596084489792521
2715 0.004831700031065492 -0.00036712066945600845 -0.008811931837677874
13310 -0.003780356818406558 0.01959426568789467 -0.00460284295032774
5211 -0.014144842485892074 -0.004749155245739742 0.012443276253448833
13061 0.0006097633075766999 0.005343163945576387 0.0015388662754005306
5496 -0.0012351572181142567 -0.0023297759892122825 0.003266746809217943
5495 -0.0042647776173498535 0.0061077530675548355 0.002884526779416676
10548 -0.0018427563921794262 0.0005901139817683078 -0.0056264663773546225
11107 0.015417489353859212 0.022597209162421333 -0.005413141981935652
11106 0.0007291343034621938 0.0011531840008592762 -0.005370043619497927
5494 0.007343760825403665 -0.0014890087095424179 0.002573703945315184
9489 0.016137163761030845 0.005439775415097554 0.006196495797999146
8914 -0.006972671720604347 0.007241396806025526 -0.004340320647766028
3235 -0.008076589923364703 -0.004218549562287672 0.0032816180767745082
8837 -0.003121425704870064 0.003053159109259008 -0.028738112036736062
5212 -0.011542197435824521 -5.116668708114327e-05 0.004382672711817609
4648 -0.002831109140897177 0.012294838750125103 -0.010699239002058292
3233 -0.014594503265177437 -0.0046179518497253816 0.005567071619866909
3236 0.0016343355176691595 -0.001653840118157309 0.002229541339115176
4725 0.02256803999504902 0.009695848267533292 0.008461109217677497
4722 0.006166966313528507 -0.0036663360375368353 -0.00046073983089569436
1996 -0.01372667728217068 0.01612581996237973 -0.0003024715854455011
2079 0.003502908752924993 0.00046244355917886526 -0.0028508849177924273
1027 0.003220943377397207 0.0058508528386701265 0.004538533126672821
4721 0.006925176151840831 0.006816322993296938 0.0038800164717194482
10714 0.0047988219142929365 -0.0004246735172698087 -0.008023439045722757
4723 -0.0004144110285994181 0.0006823219850885619 -0.00022559963298342123
4726 0.00928863696412313 0.022205731721142728 -0.002735479993564268
3738 -0.012607426717552597 -0.0005612030218681923 3.452557069285761e-05
3741 0.005433754456004786 -0.004113766847520573 -0.0008087422815537006
7997 -0.005808266980227168 0.002970250324113542 -0.002839915229270681
10391 0.0016424521257939419 -0.002198425343579624 -0.0027017463839893348
2080 0.0027147815058425535 0.0164894283918006 0.0013873926136180493
8574 -0.005355643134796232 0.003948602137496714 0.0063974443812600925
13311 -0.015262393536905066 -0.0033791489328394595 -0.006473683364030655
9963 -0.00034595921366973714 -0.0006691087438947834 0.0017629541764073056
666 0.0017580081250460106 0.001194794673486288 -0.005110904528119582
2632 0.0028302956456231322 0.016285386771772492 -0.009156177161265633
12717 0.018563382755630346 -0.006740778523322587 0.004371949288298784
7996 0.00015532111064505574 0.0017741666491350881 0.005550742396490931
9481 -0.0028745210965565454 -0.00823270767473876 -0.0018329728044928907
2716 0.026530799104861877 -0.007421924202194468 0.016133970432530488
10392 -0.003893341403694798 -0.015524626169233056 -0.002766026843155739
664 0.007193113851359239 0.0005337699823074301 0.007746016787522373
4720 0.007478025315720004 0.003861939672835881 -0.011167405940841254
1255 0.014796045937636986 -0.01546563455368257 -0.0038047844447064065
13059 0.0034662041341573164 -0.0030980651903836443 -0.003977004627841864
2545 -0.005497923060504002 0.00850122201669957 0.008482148955673343
2547 0.0006954288988011366 0.004880361253972417 -0.0026342545747226743
667 -0.008431689225073357 0.01236905320512321 -0.008934248406727279
13057 0.009496894106470269 0.007214406779764127 -0.002354959643180204
10474 -0.004365703657412495 0.0006040554279100115 0.0007647966481998843
9100 0.0017315612469518495 -0.006317585147675995 -0.0034373876166063472
3040 -0.01048711799557415 0.004706685832920577 0.018070646920223477
708 -0.0004117414739856305 -0.0028801282668330635 -0.001021626013359549
13259 0.00783911339575629 0.01554843252063539 0.014408019861821107
9675 -0.009371899740865691 -0.014618230959976134 0.004614680566697542
326 -0.01630610684579199 -0.0037956889247696673 0.010195352854943896
